ALBINO_DINO_ANIMS              = ANIM_AlbinoDino_Still
AMAZY_DAYZEE_ANIMS             = ANIM_Dayzee_Amazy_Anim01
ANTI_GUY_ANIMS                 = ANIM_ShyGuy_Black_Anim01
ARCHEOLOGIST_ANIMS             = ANIM_Archeologist_Idle
BANDIT_ANIMS                   = ANIM_Bandit_Idle
BIG_LANTERN_GHOST_ANIMS        = ANIM_BigLanternGhost_Anim01
BILL_BLASTER_ANIMS             = ANIM_BillBlaster_Idle
BLACK_KOOPA_BROS_ANIMS         = ANIM_KoopaBros_Black_Idle
BLOOPER_ANIMS                  = ANIM_Blooper_Anim0C
BLUE_AVOID_SHY_GUY_ANIMS       = ANIM_ShyGuy_Blue_Anim01
BLUE_SHY_GUY_ANIMS             = ANIM_ShyGuy_Blue_Anim01
BOBOMB_ANIMS                   = ANIM_Bobomb_Idle
BOBOMB_BLUE_ANIMS              = ANIM_WorldBobomb_Blue_Idle
BOBOMB_GREEN_ANIMS             = ANIM_WorldBobomb_Green_Idle
BOBOMB_RED_ANIMS               = ANIM_WorldBobomb_Red_Idle
BOMBETTE_ANIMS                 = ANIM_WorldBombette_Idle
BOMBSHELL_BILL_ANIMS           = ANIM_BulletBill_Gold_Still
BOMBSHELL_BLASTER_ANIMS        = ANIM_BillBlaster_Gold_Idle
BONY_BEETLE_ANIMS              = ANIM_BonyBeetle_Anim04
BOOTLER_ANIMS                  = ANIM_Bootler_Idle
BOWSER_ANIMS                   = ANIM_WorldBowser_Idle
BOW_ANIMS                      = ANIM_WorldBow_Idle
BUBULB_GREEN_ANIMS             = ANIM_Bubulb_Green_Idle
BUBULB_PINK_ANIMS              = ANIM_Bubulb_Pink_Idle
BUBULB_PURPLE_ANIMS            = ANIM_Bubulb_Purple_Idle
BUBULB_YELLOW_ANIMS            = ANIM_Bubulb_Yellow_Idle
BULLET_BILL_ANIMS              = ANIM_BulletBill_Idle
BUZZY_BEETLE_ANIMS             = ANIM_BuzzyBeetle_Anim01
BZZAP_ANIMS                    = ANIM_Bzzap_Anim02
CLEFT_ANIMS                    = ANIM_Cleft_Anim02
CLUBBA_ANIMS                   = ANIM_WorldClubba_Anim02
CLUBBA_ANIMS_ALT               = ANIM_WorldClubba_Anim02
CRAZY_DAYZEE_ANIMS             = ANIM_Dayzee_Anim01
CRYSTAL_KING_ANIMS             = ANIM_CrystalKing_Anim09
DARK_TROOPA_ANIMS              = ANIM_KoopaTroopa_Dark_Scramble
DISGUISED_MOUSTAFA_ANIMS       = ANIM_DisguisedMoustafa_Idle
DRYITE_BLUE_ANIMS              = ANIM_Dryite_Blue_Idle
DRYITE_BROWN_ANIMS             = ANIM_Dryite_Brown_Idle
DRYITE_GREEN_ANIMS             = ANIM_Dryite_Green_Idle
DRYITE_YELLOW_ANIMS            = ANIM_Dryite_Yellow_Idle
DRY_BONES_ANIMS                = ANIM_DryBones_Anim02
DUPLIGHOST_ANIMS               = ANIM_Duplighost_Anim02
ELDSTAR_ANIMS                  = ANIM_WorldEldstar_Idle
EMBER_ANIMS                    = ANIM_LavaBubble_Blue_Anim01
FLYING_MAGIKOOPA_ANIMS         = ANIM_FlyingMagikoopa_Anim00
FLYING_MAGIKOOPA_YELLOW_ANIMS  = ANIM_FlyingMagikoopa_Yellow_Anim01
FOREST_FUZZY_ANIMS             = ANIM_Fuzzy_Forest_Walk
FROST_CLUBBA_ANIMS             = ANIM_WorldClubba_Frost_Anim02
FROST_PIRANHA_ANIMS            = ANIM_LargePiranha_Frost_Anim01
FUZZY_ANIMS                    = ANIM_Fuzzy_Walk
GATE_FLOWER_BLUE_ANIMS         = ANIM_GateFlower_Blue_Idle
GATE_FLOWER_RED_ANIMS          = ANIM_GateFlower_Red_Idle
GATE_FLOWER_YELLOW_ANIMS       = ANIM_GateFlower_Yellow_Idle
GLOOMBA_ANIMS                  = ANIM_Goomba_Dark_Idle
GOOMAMA_ANIMS                  = ANIM_Goomama_Idle
GOOMA_ANIMS                    = ANIM_Gooma_Idle
GOOMBARIA_ANIMS                = ANIM_Goombaria_Idle
GOOMBARIA_ANIMS                = ANIM_Goombaria_Idle
GOOMBARIO_ANIMS                = ANIM_WorldGoombario_Idle
GOOMBA_ANIMS                   = ANIM_Goomba_Idle
